progeny_strain	trait	BLUP	OverallMean	MeanAdj_BLUP
L1C1	optical_density	-3.093473	59.805977	56.712505
L1C10	optical_density	0.443157	59.805977	60.249135
L1C11	optical_density	5.833376	59.805977	65.639353
L1C12	optical_density	-2.935873	59.805977	56.870104
L1C2	optical_density	2.41443	59.805977	62.220407
L1C4	optical_density	-0.918064	59.805977	58.887913
L1C5	optical_density	-10.494611	59.805977	49.311366
L1C6	optical_density	-4.197969	59.805977	55.608008
L1C7	optical_density	-5.322418	59.805977	54.483559
L1C8	optical_density	-11.595091	59.805977	48.210886
L1C9	optical_density	-2.547147	59.805977	57.25883
L1D11	optical_density	-8.023303	59.805977	51.782675
L1D12	optical_density	-11.087043	59.805977	48.718934
L1D2	optical_density	5.898225	59.805977	65.704202
L1D3	optical_density	1.610295	59.805977	61.416272
L1D4	optical_density	-10.512914	59.805977	49.293063
L1D5	optical_density	-21.44714	59.805977	38.358837
L1D6	optical_density	12.820298	59.805977	72.626275
L1D8	optical_density	9.617326	59.805977	69.423303
L1D9	optical_density	4.561736	59.805977	64.367713
L1E1	optical_density	10.654882	59.805977	70.460859
L1E11	optical_density	11.705214	59.805977	71.511191
L1E6	optical_density	-15.704251	59.805977	44.101727
L1E7	optical_density	15.073623	59.805977	74.8796
L1E8	optical_density	2.723927	59.805977	62.529904
L1E9	optical_density	-17.308531	59.805977	42.497446
L1F1	optical_density	-21.55777	59.805977	38.248207
L1F2	optical_density	13.477182	59.805977	73.283159
L1F3	optical_density	12.084869	59.805977	71.890846
L1F4	optical_density	-0.961273	59.805977	58.844704
L1F5	optical_density	18.575238	59.805977	78.381215
L1F7	optical_density	-5.868049	59.805977	53.937928
L1F8	optical_density	-21.151256	59.805977	38.654721
L1G10	optical_density	18.320005	59.805977	78.125982
L1G11	optical_density	-11.727304	59.805977	48.078673
L1G3	optical_density	-17.282471	59.805977	42.523506
L1G4	optical_density	-16.093488	59.805977	43.712489
L1G5	optical_density	7.102162	59.805977	66.908139
L1G6	optical_density	19.997531	59.805977	79.803508
L1G7	optical_density	20.867399	59.805977	80.673376
L1G9	optical_density	-16.085721	59.805977	43.720256
L1H10	optical_density	6.756987	59.805977	66.562965
L1H11	optical_density	-17.932676	59.805977	41.873301
L1H2	optical_density	-8.536237	59.805977	51.26974
L1H3	optical_density	5.353278	59.805977	65.159255
L1H5	optical_density	-9.628817	59.805977	50.17716
L1H6	optical_density	10.955485	59.805977	70.761462
L1H7	optical_density	2.141813	59.805977	61.94779
L1H8	optical_density	-17.954309	59.805977	41.851668
L1H9	optical_density	-12.959696	59.805977	46.846281
L1K10	optical_density	-3.333432	59.805977	56.472545
L1K11	optical_density	-4.374703	59.805977	55.431274
L1K3	optical_density	-3.210998	59.805977	56.594979
L1K7	optical_density	-10.402395	59.805977	49.403582
L1K8	optical_density	-2.874117	59.805977	56.93186
L1M1	optical_density	-6.087505	59.805977	53.718473
L1M10	optical_density	-2.679642	59.805977	57.126335
L1M11	optical_density	-4.329274	59.805977	55.476703
L1M12	optical_density	-3.08027	59.805977	56.725708
L1M3	optical_density	-3.696348	59.805977	56.109629
L1M4	optical_density	-3.376742	59.805977	56.429235
L1M5	optical_density	-8.253894	59.805977	51.552083
L1M8	optical_density	1.23722	59.805977	61.043197
L1M9	optical_density	-3.917544	59.805977	55.888433
L2C10	optical_density	2.966067	59.805977	62.772045
L2C2	optical_density	15.312496	59.805977	75.118473
L2C3	optical_density	4.201727	59.805977	64.007704
L2C5	optical_density	8.006994	59.805977	67.812971
L2C6	optical_density	-10.272588	59.805977	49.533389
L2C7	optical_density	3.142175	59.805977	62.948152
L2C8	optical_density	-19.572118	59.805977	40.233859
L2C9	optical_density	-1.442946	59.805977	58.363031
L2D11	optical_density	-21.840034	59.805977	37.965943
L2D12	optical_density	-0.205763	59.805977	59.600214
L2D2	optical_density	-7.848963	59.805977	51.957014
L2D3	optical_density	-16.827709	59.805977	42.978268
L2D4	optical_density	-10.3981	59.805977	49.407877
L2D5	optical_density	-3.698522	59.805977	56.107456
L2D6	optical_density	18.839591	59.805977	78.645568
L2D7	optical_density	21.760907	59.805977	81.566884
L2D8	optical_density	-3.737939	59.805977	56.068038
L2E10	optical_density	22.090764	59.805977	81.896741
L2E11	optical_density	-8.850586	59.805977	50.955391
L2E2	optical_density	-9.312778	59.805977	50.493199
L2E3	optical_density	-2.23957	59.805977	57.566407
L2E6	optical_density	-5.139543	59.805977	54.666434
L2E7	optical_density	-22.060568	59.805977	37.745409
L2E8	optical_density	13.765926	59.805977	73.571903
L2E9	optical_density	6.918188	59.805977	66.724165
L2F10	optical_density	-22.481093	59.805977	37.324884
L2F11	optical_density	17.370259	59.805977	77.176236
