Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
Strain_001,175.005122014177,0,0,1,1,1,-3.69938734798249,101.671622728142,-3.69938734798249,171.305734666195
Strain_002,175.005122014177,0,0,2,1,2,-52.0387240122976,101.671622732432,-52.0387240122976,122.96639800188
Strain_003,175.005122014177,0,0,3,1,3,-61.7943243453091,101.671622729944,-61.7943243453091,113.210797668868
Strain_004,175.005122014177,0,0,4,1,4,74.4063507314808,101.671622731955,74.4063507314808,249.411472745658
Strain_005,175.005122014177,0,0,5,1,5,69.2761241631809,101.671622729756,69.2761241631809,244.281246177358
Strain_006,175.005122014177,0,0,6,1,6,55.4928248087534,101.671622726831,55.4928248087534,230.497946822931
Strain_007,175.005122014177,0,0,7,1,7,-36.3902318155281,101.67162272907,-36.3902318155281,138.614890198649
Strain_008,175.005122014177,0,0,8,1,8,2.6280308814758,101.671622731068,2.6280308814758,177.633152895653
Strain_009,175.005122014177,0,0,9,1,9,-63.7225964061012,101.671622729834,-63.7225964061012,111.282525608076
Strain_010,175.005122014177,0,0,10,1,10,68.0248895287352,101.671622730977,68.0248895287352,243.030011542913
Strain_011,175.005122014177,0,0,11,1,11,68.3985892635763,101.671622735305,68.3985892635763,243.403711277754
Strain_012,175.005122014177,0,0,12,1,12,55.9581252493342,101.671622729973,55.9581252493342,230.963247263512
Strain_013,175.005122014177,0,0,13,1,13,-61.688466350373,101.671622730912,-61.688466350373,113.316655663804
Strain_014,175.005122014177,0,0,14,1,14,48.5003922618359,101.671622728472,48.5003922618359,223.505514276013
Strain_015,175.005122014177,0,0,15,1,15,37.1225135280349,101.671622734486,37.1225135280349,212.127635542212
Strain_016,175.005122014177,0,0,16,1,16,-35.812388706208,101.67162272678,-35.812388706208,139.19273330797
Strain_017,175.005122014177,0,0,17,1,17,-48.257340196655,101.671622730738,-48.257340196655,126.747781817522
Strain_018,175.005122014177,0,0,18,1,18,-63.7227490264562,101.671622727482,-63.7227490264562,111.282372987721
Strain_019,175.005122014177,0,0,19,1,19,48.2135723914634,101.671622733136,48.2135723914634,223.218694405641
Strain_020,175.005122014177,0,0,20,1,20,-63.1798917627655,101.671622732086,-63.1798917627655,111.825230251412
Strain_021,175.005122014177,0,0,21,1,21,64.9777137753936,101.671622729391,64.9777137753936,239.982835789571
Strain_022,175.005122014177,0,0,22,1,22,-73.9322002963224,101.671622731046,-73.9322002963224,101.072921717855
Strain_023,175.005122014177,0,0,23,1,23,60.0458187119222,101.671622726567,60.0458187119222,235.0509407261
Strain_024,175.005122014177,0,0,24,1,24,-55.6480663955347,101.671622732744,-55.6480663955347,119.357055618643
Strain_025,175.005122014177,0,0,25,1,25,42.6335933960815,101.67162272829,42.6335933960815,217.638715410259
Strain_026,175.005122014177,0,0,26,1,26,51.9738655087217,101.671622730629,51.9738655087217,226.978987522899
Strain_027,175.005122014177,0,0,27,1,27,-63.2328417723493,101.671622729112,-63.2328417723493,111.772280241828
Strain_028,175.005122014177,0,0,28,1,28,70.2599344225311,101.671622731727,70.2599344225311,245.265056436709
Strain_029,175.005122014177,0,0,29,1,29,-58.1899034385933,101.671622733581,-58.1899034385933,116.815218575584
Strain_030,175.005122014177,0,0,30,1,30,31.9766144265671,101.671622725661,31.9766144265671,206.981736440745
Strain_031,175.005122014177,0,0,31,1,31,81.0165585767819,101.671622730939,81.0165585767819,256.021680590959
Strain_032,175.005122014177,0,0,32,1,32,-30.565875031536,101.671622729159,-30.565875031536,144.439246982641
Strain_033,175.005122014177,0,0,33,1,33,-23.770036437923,101.671622727676,-23.770036437923,151.235085576255
Strain_034,175.005122014177,0,0,34,1,34,-56.3541073419462,101.671622729668,-56.3541073419462,118.651014672231
Strain_035,175.005122014177,0,0,35,1,35,-48.2025722906852,101.671622728335,-48.2025722906852,126.802549723492
Strain_036,175.005122014177,0,0,36,1,36,-38.0785883217111,101.671622725591,-38.0785883217111,136.926533692466
Strain_037,175.005122014177,0,0,37,1,37,-39.6977115349439,101.671622728167,-39.6977115349439,135.307410479234
Strain_038,175.005122014177,0,0,38,1,38,-56.0514186016139,101.671622729749,-56.0514186016139,118.953703412564
Strain_039,175.005122014177,0,0,39,1,39,66.305236900461,101.671622729518,66.305236900461,241.310358914639
Strain_040,175.005122014177,0,0,40,1,40,-29.0497257308747,101.671622733012,-29.0497257308747,145.955396283303
Strain_041,175.005122014177,0,0,41,1,41,73.055629092235,101.671622731476,73.055629092235,248.060751106413
Strain_042,175.005122014177,0,0,42,1,42,99.9116608538545,101.671622729583,99.9116608538545,274.916782868032
Strain_043,175.005122014177,0,0,43,1,43,43.8820896542552,101.671622731175,43.8820896542552,218.887211668433
Strain_044,175.005122014177,0,0,44,1,44,-61.2300757813093,101.671622733141,-61.2300757813093,113.775046232868
Strain_045,175.005122014177,0,0,45,1,45,-48.0073708005768,101.671622727638,-48.0073708005768,126.997751213601
Strain_046,175.005122014177,0,0,46,1,46,70.1014207655277,101.671622730196,70.1014207655277,245.106542779705
Strain_047,175.005122014177,0,0,47,1,47,-66.5410943188341,101.671622732812,-66.5410943188341,108.464027695343
Strain_048,175.005122014177,0,0,48,1,48,-47.0009167745558,101.671622724501,-47.0009167745558,128.004205239622
Strain_049,175.005122014177,0,0,49,1,49,62.800921068004,101.671622729737,62.800921068004,237.806043082181
Strain_050,175.005122014177,0,0,50,1,50,-20.4393610451411,101.671622732334,-20.4393610451411,154.565760969036
Strain_051,175.005122014177,0,0,51,1,51,-41.1152805356435,101.671622731335,-41.1152805356435,133.889841478534
Strain_052,175.005122014177,0,0,52,1,52,65.4325251709269,101.671622730867,65.4325251709269,240.437647185104
Strain_053,175.005122014177,0,0,53,1,53,-103.099050372934,101.671622731155,-103.099050372934,71.9060716412437
Strain_054,175.005122014177,0,0,54,1,54,57.5750282329823,101.67162273505,57.5750282329823,232.58015024716
